//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
			mes "ห้องแล็บ... การหลบหนี... Hugel... อืม...";
			mes "Dr. Morriphen... ผลข้างเคียง? (Side effects?)";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFคุณหยิบยา Withstander";
		mes "ออกมาหนึ่งโดสจากในลิ้นชัก^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFคุณหยิบยา Withstander";
		mes "ออกมาหนึ่งโดสจากในลิ้นชัก^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFมีหนังสืออยู่หลายเล่ม";
		mes "ถูกเก็บไว้ในลิ้นชักนี้^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "คุณ-คุณเป็นใคร และคุณกำลัง";
			mes "ตามหาอะไรอยู่? ถ้าคุณมาหา";
			mes "ของสิ่งนั้นล่ะก็ คุณมา";
			mes "เร็วเกินไปนะ อย่างที่คุณเห็น";
			mes "ฉันรู้สึกไม่สบายพอที่จะ";
			mes "คุยกับคุณได้ในตอนนี้";
			next;
			mes "[Morriphen]";
			mes "^333333*แคก แคก*";
			mes "*แคก แคก*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "โอ้พระเจ้า--! คุณโอเคไหม?";
			mes "คะ-คุณไอออกมาเป็นเลือดเลยนะ!";
			mes "ใจเย็นๆ ครับ/ค่ะ ผม/ฉันแค่ผ่านมาทางนี้เฉยๆ!";
			next;
			mes "[Morriphen]";
			mes "จ-จริงเหรอ? ถ้าอย่างนั้นฉันก็";
			mes "ขอโทษที่รบกวนคุณนะ";
			mes "ฉันแค่รู้สึกระแวงไปนิดหน่อยน่ะ ^333333*แคก, แคก~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "เฮ้... ฟังดูอาการคุณ";
			mes "ไม่ค่อยดีเลยนะครับ/คะ ให้ผม/ฉัน";
			mes "พาไปส่งโรงพยาบาลไหม?";
			mes "นั่นเป็นการไอที่ดูแย่มากจริงๆ";
			mes "บางทีคุณควรจะให้หมอตรวจดูนะ";
			next;
			mes "[Morriphen]";
			mes "ไม่ล่ะ ขอบใจ ฉันไม่เป็นไร";
			mes "ฉันแค่ไม่ได้กลับบ้านมา";
			mes "หลายเดือนแล้ว และยังไม่สามารถ";
			mes "ไปรับยาตามใบสั่งแพทย์ใหม่ได้";
			mes "ก็เท่านั้นเอง ^333333*แฮ่ก*";
			mes "*แคก-แคก-แคกกกกกกก!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "อืม...";
			mes "ผม/ฉันควรจะทำยังไงดีนะ?";
			next;
			switch(select("ปล่อยเขาไว้:ช่วยเขา")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "คุณรู้ไหม ผม/ฉันค่อนข้าง";
				mes "เป็นห่วงเรื่องอาการไอของคุณนะ";
				mes "แต่ผม/ฉันไม่คิดว่าจะมี";
				mes "ทางที่ผม/ฉันจะช่วยคุณได้เลย...";
				next;
				mes "[Morriphen]";
				mes "^333333*แคก แคก*^000000";
				mes "ไม่ต้องห่วง ฉันไม่";
				mes "เป็นอะไรหรอก คุณเองก็ดูแล";
				mes "ตัวเองด้วยล่ะ เข้าใจไหม?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "เฮ้...";
				mes "คุณแน่ใจนะครับ/คะว่า";
				mes "จะไม่เป็นไรจริงๆ?";
				next;
				mes "[Morriphen]";
				mes "^333333*แคก แคก*^000000";
				mes "ไม่ต้องห่วง ฉันไม่";
				mes "เป็นอะไรหรอก คุณเองก็ดูแล";
				mes "ตัวเองด้วยล่ะ เข้าใจไหม?";
				mes "^333333*แฮ่ก* *อึก*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333*อึกกก*";
				mes "*แคกกก แคก*";
				mes "*แฮ่ก, แฮ่ก, แฮ่ก*";
				mes "*แฮ่กกก* *อึก*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "ได้โปรดเถอะครับ/ค่ะ คุณ";
				mes "ให้ผม/ฉันช่วยคุณเถอะ";
				mes "ผม/ฉันทิ้งคุณไว้";
				mes "ลำพังไม่ได้จริงๆ ถ้าอาการ";
				mes "คุณหนักขนาดนี้";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "ฉันไม่ได้... ฉันไม่ได้อยากจะ";
				mes "รบกวนคุณเลย แ-แต่ถ้าคุณยืนยัน";
				mes "ที่จะช-ช่วยฉันล่ะก็ บางที";
				mes "ฉันอาจจะขอให้คุณช่วยทำอะไรให้สักอย่าง";
				next;
				mes "[Morriphen]";
				mes "คุณช่วยไปที่บ้านของฉันที่";
				mes "Hugel แล้วถาม Siria ภรรยาของฉัน";
				mes "เรื่องยารักษาของฉันได้ไหม? เธอรู้";
				mes "ว่าจะหามันได้จากไหน และจะมอบ";
				mes "ให้คุณเอง โอ้ และได้โปรดอย่า";
				mes "บอกเรื่องอื่นกับเธอเลยนะ ตกลงไหม?";
				next;
				mes "[Morriphen]";
				mes "เธอมักจะเป็นห่วงเรื่องอาการของฉัน";
				mes "ที่แย่ลงอยู่เสมอ และฉันก็ไม่";
				mes "อยากให้เธอต้องมีเรื่องให้";
				mes "ต้องเครียด โปรดบอกเธอแค่";
				mes "ว่ายาของฉันมันหมดแล้วก็พอ";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "ตกลงครับ/ค่ะ";
				mes "ผม/ฉันจะกลับมาที่นี่";
				mes "ให้เร็วที่สุดเท่าที่จะทำได้";
				next;
				mes "[Morriphen]";
				mes "ขอบคุณมากจริงๆ";
				mes "^333333*แคก แคก*";
				mes "*แคก แคก*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "อึก... ฉันรู้สึก";
			mes "ไม่ค่อยดีเลย ฉันคิดว่า";
			mes "ฉันควรจะพอแค่นี้สำหรับวันนี้...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "โปรดไปถาม ^333333*แคก*^000000";
		mes "Siria ภรรยาของฉันที่บ้านใน";
		mes "^333333*อึกก*^000000 Hugel เรื่องยา-ยาของ";
		mes "ฉันที ขะ-ขอบคุณนะ...";
		mes "^333333*แฮ่กกก* *แฮ่ก, แฮ่กกก*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "โอ้ ไม่นะ... Morriphen";
		mes "ดูอาการไม่ดีเลยจริงๆ!";
		mes "ฉันควรรีบนำยาจาก Siria";
		mes "ใน Hugel มาให้เขา";
		mes "ให้เร็วที่สุดเท่าที่จะทำได้!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "โอ้ ไม่นะ... Morriphen";
		mes "ดูอาการไม่ดีเลยจริงๆ!";
		mes "ฉันควรรีบนำยาจาก Dono";
		mes "ใน Hugel มาให้เขา";
		mes "ให้เร็วที่สุดเท่าที่จะทำได้!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "โอ้ ไม่นะ... Morriphen";
		mes "ดูอาการไม่ดีเลยจริงๆ!";
		mes "ฉันควรรีบนำยาจาก Dono";
		mes "ใน Hugel มาให้เขา";
		mes "ให้เร็วที่สุดเท่าที่จะทำได้!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "โอ้ ไม่นะ... Morriphen";
		mes "ดูอาการไม่ดีเลยจริงๆ!";
		mes "ฉันควรรีบนำยาจาก Dono";
		mes "ใน Hugel มาให้เขา";
		mes "ให้เร็วที่สุดเท่าที่จะทำได้!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFคุณให้ยารักษากับ";
		mes "Morriphen";
		mes "ซึ่งค่อยๆ กลับมา";
		mes "รู้สึกตัวอีกครั้ง^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*แคก, แคก*^000000";
		mes "ทะ-ที่นี่ที่ไหน?";
		mes "ฉัน... ยังไม่ตายใช่ไหม?";
		mes "โอ้ คุณนั่นเอง! ดูเหมือนว่าฉัน";
		mes "จะคิดถูกที่ไว้ใจคุณ ตกลงว่าภรรยา";
		mes "ของฉันมอบยาให้คุณมาหรือเปล่า?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "จริงๆ แล้ว Siria เองก็ยา";
		mes "หมดเหมือนกันตอนที่";
		mes "ผม/ฉันไปถึงที่บ้านของคุณ ดังนั้น";
		mes "เธอเลยบอกให้ผม/ฉันไปรับยา";
		mes "จากเพื่อนของคุณที่ชื่อ Dono น่ะครับ/ค่ะ";
		next;
		mes "[Morriphen]";
		mes "โอ้ ไม่นะ นี่เธอทำอะไรลงไป?";
		mes "ชีวิตของภรรยาฉันก็ขึ้นอยู่กับยานั่น";
		mes "เหมือนกันนะ! โอ้ ไม่นะ ถ้าเธอ";
		mes "ไม่ได้กินยาล่ะก็ เธอจะต้องตาย";
		mes "เพราะความโง่เขลาของฉันแน่ๆ! ได้โปรด!";
