//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[Mali the Spicy]";
					mes "แล้วพบกันจ้ะ~";
					close;
				}
				mes "[Mali the Spicy]";
				mes "แล้วแต่เจ้าเลย";
				mes "แต่จำไว้ว่า...";
				mes "กุ้งพวกนั้นอาจจะเน่าเสีย";
				mes "ในขณะที่เจ้ากำลังพักผ่อนอยู่นะ";
				close;
			}
			mes "[Mali the Spicy]";
			mes "หืม...?";
			mes "เจ้าทำอะไร";
			mes "กับพวกมะนาวน่ะ?";
			mes "เจ้าไม่ได้กินมัน";
			mes "หมดระหว่างทางมาที่นี่ใช่ไหม?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "เอาล่ะ...";
		mes "ข้าหวังพึ่งเจ้า";
		mes "ที่จะหามะนาวที่ดีที่สุด";
		mes "จากชายเจ้าของต้นไม้นั่นนะ";
		next;
		mes "[Mali the Spicy]";
		mes "ไม่ว่าจะอย่างไร เจ้าต้อง";
		mes "หามะนาวคุณภาพสูงพวกนั้น";
		mes "มาให้ได้ ข้าจะได้ทำ";
		mes "ต้มยำกุ้งสักที!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[Mali the Spicy]";
			mes "ข้าไม่เข้าใจเลย...";
			mes "เจ้าไปเอาวัตถุดิบ";
			mes "แย่ๆ พวกนี้มาจากไหนกัน?! ข้า";
			mes "ไม่ได้บอกเจ้าหรือว่า";
			mes "ต้มยำกุ้งของข้า";
			mes "ต้องการสิ่งที่ดีที่สุดน่ะ?!";
			close;
		}
		mes "[Mali the Spicy]";
		mes "ข้ารู้ว่าเจ้าทำงานหนักเพื่อช่วยข้าในเรื่องนี้ ข้าหวังว่าเจ้าจะพยายามในเฮือกสุดท้ายเพื่อทำมันให้สำเร็จนะ";
		next;
		mes "[Malli the Spicy]";
		mes "โปรดไปลองดูในตลาด ข้าไม่สงสัยเลยว่ามันจะเป็นประสบการณ์ที่ดี ท้ายที่สุดแล้ว ต้มยำกุ้งที่แสนวิเศษของข้ากำลังรอเจ้าอยู่!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "ทีนี้...";
				mes "ทุกอย่างพร้อมแล้ว!";
				mes "ก่อนที่เราจะเริ่ม ข้าขอ";
				mes "ตรวจสอบวัตถุดิบก่อนนะ";
				next;
				mes "[Mali the Spicy]";
				mes "^CE0000กุ้ง^000000, ^CE0000พริก^000000, ^CE0000มะนาว^000000...";
				mes "น้ำปลาและสิ่งเล็กๆ น้อยๆ อื่นๆ...";
				next;
				mes "[Mali the Spicy]";
				mes "สมบูรณ์แบบ!";
				mes "เราจะเริ่มกันเลยไหม?";
				next;
				mes "^FF0000*ตุ๊ก*^000000";
				mes "^9C009C*ตุ๊บ*^000000";
				mes "^009C00*ปุ๊ก*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*สับ สับ*^000000";
				mes "^FF9C00*ตุ๊บ ตุ๊บ ตุ๊บ*^000000";
				mes "^639CFF*ปู๊ ปู๊^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[Mali the Spicy]";
				mes "- ^9C6300ตุ๊บ ตุ๊บ^000000 ^006363ฉ่า^000000";
				mes "^316363สับ สับ^000000";
				mes "^FF0000ตุ๊บ ตุ๊บ ตุ๊บ^000000 ^009C00ปู๊ ปู๊^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[Mali the Spicy]";
				mes "ว้า^00009Cอา^0000FFอาาาาา^0063FFอาาาาห์^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali the Spicy]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "นี่จ้ะ";
				mes "ต้มยำกุ้งของเจ้า!";
				mes "อา~ รสชาตินี้";
				mes "กลิ่นนี้... ใช่เลย";
				mes "ข้ารู้ว่าข้าทำออกมาได้ดี";
				next;
				mes "[Mali the Spicy]";
				mes "เจ้ารู้ไหมว่าความลับของต้มยำกุ้งคืออะไร? มันไม่ใช่แค่เพียงอาหารธรรมดา แต่มันมีพลังที่จะรักษาเจ้า และช่วยให้เจ้ามีสุขภาพที่ดีขึ้น";
				next;
				mes "[Mali the Spicy]";
				mes "เพราะว่า...";
				mes "มันมี";
				mes "พลังแห่งพระเจ้าอยู่";
				next;
				mes "[Mali the Spicy]";
				mes "ตกลง...!";
				mes "ข้าจะให้ต้มยำกุ้ง";
				mes "แก่เจ้า 10 ถ้วย";
				mes "แบบไม่คิดเงินเลยนะ~";
				next;
				mes "[Mali the Spicy]";
				mes "ขอบคุณสำหรับความลำบากทั้งหมดที่เจ้าผ่านมาเพื่อหาวัตถุดิบพวกนี้ มันจะทำให้ข้ามีความสุขมากถ้าเจ้าแบ่งปันต้มยำกุ้งนี้กับเพื่อนๆ ของเจ้าด้วย";
				next;
				mes "[Mali the Spicy]";
				mes "แบ่งปันรสชาติของอโยธยา และให้พวกเขาได้รับรู้ว่าแผ่นดินของเรางดงามเพียงใด ดีใจที่ได้พบเจ้านะ ดูแลตัวเองด้วยจ้ะ~";
				close;
			}
			mes "[Mali the Spicy]";
			mes "หืม? เจ้าทำอะไรกับพวกพริกน่ะ? เจ้าไม่ได้กินมันหมดระหว่างทางมาที่นี่ใช่ไหม?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "หืม...";
		mes "ดูเหมือนเจ้าจะแบกของมากเกินไปนะ ทำไมเจ้าไม่ลองไปเคลียร์ที่ว่างในกระเป๋าก่อน แล้วค่อยกลับมาล่ะ?";
		close;
	}
	emotion ET_KEK;
	mes "[Mali the Spicy]";
	mes "อา...!";
	mes "ยุ่งมาก ยุ่งมากจริงๆ!";
	mes "ลูกค้าของข้าไม่เคยเบื่อ";
	mes "รสชาติต้มยำกุ้งของข้าเลย!";
	mes "เฮะ เฮะ เฮะ~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- รอก่อน! -";
		mes "- ตอนนี้เจ้าแบก -";
		mes "- สิ่งของมากเกินไป -";
		mes "- โปรดลดน้ำหนักของเจ้าลง -";
		mes "- แล้วลองใหม่อีกครั้ง -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "มาเลยเหล่านักผจญภัย";
		mes "มาดูนี่สิ! ข้ามี";
		mes "กุ้งมากมายเลยนะ!";
		next;
		mes "[Thongpool]";
		mes "เจ้ากำลังมองหากุ้งอยู่ใช่ไหม? เจ้าต้องการ";
		mes "กุ้งกี่ตัวล่ะ? ยี่สิบ? สี่สิบ?";
		next;
		if (select("ข้าต้องการกุ้งสำหรับทำต้มยำกุ้ง.:เอ่อ ดูเหมือนมันจะราคาแพงนะ") == 1) {
			mes "[Thongpool]";
			mes "อา! ข้าเดาว่าคุณ Mali the Spicy แนะนำข้าให้กับเจ้า ข้าเดา";
			mes "ว่านั่นหมายความว่าเจ้าอยากจะซื้อพวกมันในปริมาณมากสินะ?";
			next;
			mes "[Thongpool]";
			mes "ก็นะ";
			mes "เจ้าต้องใช้";
			mes "กุ้งปริมาณมากเพื่อ";
			mes "ปรุงต้มยำกุ้งน่ะ";
			next;
			mes "[Thongpool]";
			mes "โอ้ ใช่แล้ว เจ้าจะต้องใช้กุ้ง 20 ตัวสำหรับต้มยำกุ้งของคุณ Mali";
			mes "ข้าจะลดราคาให้เจ้าด้วยนะ:";
			mes "11,000 zeny สำหรับกุ้ง 20 ตัว";
			mes "เจ้าว่าอย่างไรล่ะ?";
			next;
			if (select("ข้าจะเอาพวกมันเอง.:ข้าเอาเงินนั่นไปซื้อ Jellopy ได้ตั้ง 100 อันแนะ!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
						mes "ดีมาก ตอนนี้เจ้ามี";
						mes "กุ้งที่สดที่สุดในหมู่บ้านนี้แล้ว! ถึงเวลาที่เจ้าจะต้องกลับไปหาคุณ Mali เพื่อให้นางปรุงมันให้เจ้าแล้วล่ะ";
						close;
					}
					mes "[Thongpool]";
					mes "โธ่เอ๊ย...";
					mes "เจ้าแบกของมากเกินไปแล้ว ข้าไม่คิดว่าเจ้าจะแบกอะไรเพิ่มไปได้มากกว่าที่เจ้ามีอยู่ตอนนี้หรอกนะ";
					close;
				}
				mes "[Thongpool]";
				mes "โธ่เอ๊ย...";
				mes "เจ้ามีเงิน";
				mes "ไม่พอนี่นา";
				close;
			}
			mes "[Thongpool]";
			mes "เอาเถอะๆ...";
			mes "เจ้าอาจจะเติมท้องที่หิวโหยด้วย Jellopy มากมายขนาดนั้นได้ แต่มันคงรสชาติไม่ดีเท่ากุ้งของข้าหรอก!";
			close;
		}
		mes "[Thongpool]";
		mes "อะไรนะ...?";
		mes "เจ้าคิดว่า";
		mes "มันแพงงั้นรึ?";
		mes "แต่รสชาติที่ยอดเยี่ยม";
		mes "ของต้มยำกุ้งน่ะ";
		mes "ประเมินค่าไม่ได้เลยนะ!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "อืม...?";
		mes "เจ้าต้องการ";
		mes "กุ้งเพิ่มอีกรึเปล่า?";
		mes "เจ้าอยากจะ";
		mes "ซื้อเพิ่มไหม?";
		next;
		if (select("ใช่!:ไม่ล่ะ ขอบใจ") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "นี่เลยจ้ะ~";
					mes "กุ้งที่สดที่สุดเท่าที่เจ้าจะหาได้ในหมู่บ้านนี้ และอาจจะที่สุดในโลกเลยก็ได้นะ!";
					close;
				}
				mes "[Thongpool]";
				mes "โธ่เอ๊ย...";
				mes "เจ้าแบกของมากเกินไปแล้ว ข้าไม่คิดว่าเจ้าจะแบกอะไรเพิ่มไปได้มากกว่าที่เจ้ามีอยู่ตอนนี้หรอกนะ";
				close;
			}
			mes "[Thongpool]";
			mes "โธ่เอ๊ย...";
			mes "เจ้ามีเงิน";
			mes "ไม่พอนี่นา";
			close;
		}
		mes "[Thongpool]";
		mes "ดีมาก ตอนนี้เจ้าได้กุ้งที่สดที่สุดในหมู่บ้านนี้ไปแล้ว!";
		mes "ถึงเวลาที่เจ้าจะกลับไปขอให้คุณ Mali ปรุงอาหารให้เจ้าแล้วล่ะ";
		close;
	}
	mes "[Thongpool]";
	mes "ยินดีต้อนรับ ยินดีต้อนรับ!";
	mes "ข้ามีกุ้งที่ดีที่สุดที่จับได้จากน่านน้ำที่สะอาดที่สุดในโลกเลยนะ~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- เดี๋ยวก่อน! -";
		mes "- ตอนนี้เจ้าแบกไอเทม -";
		mes "- ติดตัวมากเกินไป -";
		mes "- กรุณาลดน้ำหนักของเจ้าลง -";
		mes "- แล้วลองใหม่อีกครั้ง -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "อืม...?";
		mes "เจ้าคงไม่ได้ต้องการ";
		mes "มะนาวเพิ่ม";
		mes "อีกแล้วใช่ไหม?";
		next;
		switch(select("เปล่าครับ/ค่ะ.:เอามานาวมาให้ข้า ตาแก่!:ขอมะนาวเพิ่มอีกหน่อยได้ไหมครับ/ค่ะ?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "งั้นทำไมเจ้าไม่ลองไปชิม";
			mes "มะนาวที่ข้าให้ไปคราวก่อนล่ะ? มันเปรี้ยวมากเลยนะ แต่ก็อร่อยมากด้วย!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
			mes "อะไรนะ...!?";
			mes "เจ้าเป็นอะไรไปน่ะไอ้หนู?";
			mes "เจ้าเอาพวกมะนาวที่ข้า";
			mes "ให้ไปคราวก่อนไปทำอะไรหมด?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "โอ้ ข้าเสียใจด้วยนะ.... เมื่อเร็วๆ นี้คลังเก็บมะนาวของข้า";
			mes "เพิ่งโดนพวก ^3131FF'Leaf Cats'^000000 ที่ป้วนเปี้ยนอยู่รอบๆ ศาลเจ้าโจมตีเข้าน่ะ";
			next;
			mes "[Mr. Jun]";
			mes "ข้าก็อยากจะช่วยเจ้าอยู่หรอกนะ";
			mes "แต่ตอนนี้ข้าเองก็มีมะนาวไม่พอสำหรับทำธุรกิจของข้าเหมือนกัน";
			mes "ถ้าเจ้าต้องการมะนาว ทำไมไม่ลองไปล่าพวกมันดูล่ะ?";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- เดี๋ยวก่อน! -";
		mes "- ตอนนี้เจ้าแบกไอเทม -";
		mes "- ติดตัวมากเกินไป -";
		mes "- กรุณาลดน้ำหนักของเจ้าลง -";
		mes "- แล้วลองใหม่อีกครั้ง -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "สวัสดี มีอะไรหรือเปล่า?";
		mes "เจ้าต้องการ";
		mes "ความช่วยเหลืออะไรไหม...?";
		emotion ET_SCRATCH;
		next;
		if (select("ข้าต้องการมะนาวนิดหน่อยครับ/ค่ะ.:ไม่เป็นไรครับ/ค่ะ ขอบคุณ") == 1) {
			mes "[Mr. Jun]";
			mes "อืม...";
			mes "มะนาวงั้นรึ?";
			mes "อย่างที่เจ้าเห็น ข้ามีมะนาว";
			mes "อยู่เต็มต้นไปหมด";
			mes "เจ้าต้องการมันจริงๆ หรือ?";
			next;
			if (select("ใช่ครับ/ค่ะ ข้าจะจ่ายเงินให้ท่าน.:ไม่เป็นไรครับ/ค่ะ ขอบคุณ") == 1) {
				mes "[Mr. Jun]";
				mes "ข้าเริ่มปลูกต้นมะนาวนี่เป็นงานอดิเรกน่ะ แต่ไม่คิดเลยว่าจะได้ผลผลิตที่หวาน";
				mes "และฉ่ำน้ำขนาดนี้";
				next;
				mes "[Mr. Jun]";
				mes "เมื่อกี้เจ้าบอกว่า";
				mes "จะจ่ายเงินค่ามะนาวให้ข้าอย่างนั้นรึ?";
				mes "โอ้ เจ้าเข้าใจผิดแล้ว ข้าไม่ได้ตั้งใจจะขายพวกมันหรอก";
				next;
				mes "[Mr. Jun]";
				mes "แต่ว่า...";
				mes "ข้ายินดีอย่างยิ่ง";
				mes "ที่จะแบ่งปันพวกมันบางส่วน";
				mes "ให้กับเจ้า แต่มีเงื่อนไขว่าเจ้าต้อง...";
				next;
				mes "[Mr. Jun]";
				mes "มาเล่นเกมเล็กๆ กับข้าหน่อย!";
				mes "ว่าไงล่ะ? ข้าเบื่อจะตายอยู่แล้ว แม้แต่คนแก่อย่างข้าก็อยากจะสนุกบ้างเหมือนกันนะ!";
				next;
				mes "[Mr. Jun]";
				mes "ฮ่าๆๆๆ~!";
				mes "เจ้าว่ายังไง?";
				mes "อยากจะลองดูไหมล่ะ?";
				next;
				if (select("แน่นอน ทำไมจะไม่ได้ล่ะ!:ไม่ล่ะครับ/ค่ะ ขอบคุณ") == 1) {
					mes "[Mr. Jun]";
					mes "ดีมาก!";
					mes "เกมที่ข้าอยากให้เรา";
					mes "เล่นด้วยกันน่ะ มันเป็น";
					mes "เกมเด็กเล่นง่ายๆ";
					next;
					mes "[Mr. Jun]";
					mes "^660000เป่ายิ้ง";
					mes "ฉุบ!^000000";
					mes "เจ้าอาจจะเคยได้ยิน";
					mes "มันมาจากดินแดนของเจ้าบ้าง";
					emotion ET_SCISSOR;
					next;
					mes "[Mr. Jun]";
					mes "เอาน่า อย่ามองข้าแบบนั้นสิ ข้ามันคนแก่ และข้าแค่อยากเล่นเกมนี้เพื่อย้อนรำลึกความหลัง";
					mes "ตอนเป็นหนุ่มนิดหน่อยน่ะ เดี๋ยวเจ้าถึงอายุเท่าข้าแล้วเจ้าจะเข้าใจเอง";
					next;
					mes "[Mr. Jun]";
					mes "เอาล่ะ ถ้าเจ้าชนะ";
					mes "^3131FF3^000000 ใน ^3131FF5^000000 เกม";
					mes "มะนาวพวกนี้ก็เป็นของเจ้า";
					mes "พร้อมหรือยัง?";
					next;
					mes "[Mr. Jun]";
					mes "เอาละนะ...";
					mes "อย่างที่พวกเด็กๆ ชอบพูดกัน";
					mes "^990000มาลุยกันให้สุดเหวี่ยงไปเลย!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "ค้อน!";
					mes "กระดาษ!";
					mes "กรรไกร!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("กรรไกร:ค้อน:กระดาษ")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Mr. Jun]";
									mes "หึ.";
									mes "เสมอซะได้";
									mes "เอาใหม่อีกรอบ!";
									mes "ค้อน! กระดาษ!";
									mes "กรรไกร!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "ใช่เลย...!";
									mes "โอ้พระเจ้า ช่วยด้วย ใช่เลย!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "อะไรนะ...?";
									mes "ข้าไม่เชื่อเลย!";
									mes "บัดซบจริง.. !";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "ไม่นะ...!";
									mes "เสียลางหมด!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Mr. Jun]";
									mes "หึ.";
									mes "เสมอซะได้";
									mes "เอาใหม่อีกรอบ!";
									mes "ค้อน! กระดาษ!";
									mes "กรรไกร!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "ว้าฮ่าฮ่าฮ่า!";
									mes "เจ้าแพ้แล้วไอ้หนู!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "เหะ เหะ~";
									mes "เจ้าเด็กน้อยผู้อ่อนหัด!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "ไม่นะ...!";
									mes "นี่มันเป็นไปไม่ได้!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Mr. Jun]";
									mes "หึ.";
									mes "เสมอซะได้";
									mes "เอาใหม่อีกรอบ!";
									mes "ค้อน! กระดาษ!";
									mes "กรรไกร!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Mr. Jun]";
						mes "เจ้า... ชนะแล้ว";
						mes "ข้าหมดแรงเลย";
						mes "ข้าเดาว่าข้าคงสู้กับ";
						mes "พวกคนหนุ่มสาวอย่างเจ้า";
						mes "ไม่ไหวแล้วล่ะ ฮ่า ฮ่า ฮ่า!";
						next;
						mes "[Mr. Jun]";
						mes "ตามที่สัญญาไว้";
						mes "ข้าจะแบ่งปันมะนาว";
						mes "ของข้าให้กับเจ้า";
						mes "หยิบไปเท่าที่เจ้าต้องการเลย!";
						mes "^3355FFเจ้าเด็ดมะนาว";
						mes "10 ผลออกมาจากต้น^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Mr. Jun]";
						mes "อืม...";
						mes "ดูเหมือนเจ้าจะต้องการพวกมันเยอะนะ เอาเถอะ ไม่เป็นไรหรอก ข้าก็สนุกมากเหมือนกันที่ได้เล่นกับเจ้า";
						next;
						mes "[Mr. Jun]";
						mes "แต่อย่าลืมสิ่งนี้นะ:";
						mes "อย่าเห็นแก่ตัว และจงแบ่งปันสิ่งที่มีให้แก่ผู้อื่นเสมอ นั่นคือหนึ่งในคุณค่าที่สำคัญที่สุดของมนุษย์เรา";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Mr. Jun]";
					mes "มูฮ่าฮ่าฮ่าฮ่า!";
					mes "ชัยชนะเป็นของข้า!";
					mes "ดูเหมือนว่าตอนนี้เจ้าจะยังไม่ได้";
					mes "มะนาวไปนะ! แต่เจ้าสามารถกลับมาท้าข้าได้ทุกเมื่อเลย!";
					close;
				}
				mes "[Mr. Jun]";
				mes "กลัวอย่างนั้นรึ?";
				mes "หลอกเจ้าไม่ได้จริงๆ:";
				mes "ข้านี่แหละคือหนึ่งในจ้าวแห่งเกมเป่ายิ้งฉุบ!";
				close;
			}
			mes "[Mr. Jun]";
			mes "อืม...";
			mes "ทีนี้ข้าจะทำ";
			mes "ยังไงดีนะ";
			mes "กับมะนาว";
			mes "ตั้งมากมายพวกนี้?";
			close;
		}
		mes "[Mr. Jun]";
		mes "อย่าเกรงใจที่จะ";
		mes "ขอความช่วยเหลือจากข้า";
		mes "ได้ทุกเมื่อเลยนะ ตกลงไหม?";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Merchant Thongdum]";
		mes "สวัสดีจ้ะ~";
		mes "เจ้ากำลังมองหา";
		mes "วัตถุดิบสำหรับทำ";
		mes "ต้มยำกุ้งอยู่ใช่ไหม?";
		next;
		mes "[Merchant Thongdum]";
		mes "ไหนดูซิ...";
		mes "ข้ามีพริกขายนะ";
		mes "มีน้ำปลา แล้วก็พวก";
		mes "เครื่องเทศกับเครื่องปรุง";
		mes "ที่เจ้าต้องใช้ ข้าจะขาย";
		mes "ทั้งหมดนี่ให้เจ้าในราคา 2,000 zeny";
		next;
		if (select("ขอบคุณครับ/ค่ะ ข้าจะรับไว้เอง.:นี่มันขูดเลือดขูดเนื้อกันชัดๆ!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[Merchant Thongdum]";
					mes "ขอบคุณนะ";
					mes "หวังว่าเจ้าจะอร่อยกับ";
					mes "ต้มยำกุ้งของเจ้านะ~";
					close;
				}
				mes "[Merchant Thongdum]";
				mes "โอ๊ะ โอ...";
				mes "ดูเหมือนว่า";
				mes "เจ้าจะแบกของ";
				mes "เยอะเกินไป";
				mes "ในตอนนี้";
				next;
				mes "[Merchant Thongdum]";
				mes "ข้าให้ของเจ้าไม่ได้";
				mes "ถ้าเจ้าไม่มีที่ว่างพอจะเก็บมัน!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "หืม...?";
			mes "ตอนนี้ ดูเหมือน";
			mes "เจ้าจะไม่มีเงินพอ";
			mes "ที่จะซื้อสิ่งที่เจ้า";
			mes "ต้องการจากข้านะ";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[Merchant Thongdum]";
		mes "อย่าพูดอย่างนั้นสิ";
		mes "ราคาของข้าน่ะ";
		mes "สมเหตุสมผลเสมอ ข้าอยากให้เจ้ารู้ว่า";
		mes "ข้าเป็นพ่อค้าที่น่ายกย่องคนหนึ่งนะ";
		close;
	} else if (tomyumgoong == 7) {
		mes "[Merchant Thongdum]";
		mes "ข้าคิดว่าข้าจัดเตรียม";
		mes "วัตถุดิบให้เจ้าพอแล้วนะ แต่";
		mes "พอมาคิดดูอีกที ข้าก็ไม่";
		mes "รู้ว่าเจ้าจะทำต้มยำกุ้ง";
		mes "ปริมาณมากแค่ไหน";
		next;
		mes "[Merchant Thongdum]";
		mes "เจ้าต้องการจะ";
		mes "ซื้อพริกเพิ่มอีกไหม?";
		next;
		if (select("ไม่เป็นไรครับ/ค่ะ ขอบคุณ.:ใช่ครับ/ค่ะ รบกวนด้วย") == 1) {
			mes "[Merchant Thongdum]";
			mes "ลาก่อนนะ~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[Merchant Thongdum]";
				mes "ขอบคุณนะ";
				mes "แล้วแวะมาใหม่ล่ะ!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "โอ๊ะ โอ...";
			mes "ดูเหมือนว่า";
			mes "เจ้าจะแบกของ";
			mes "เยอะเกินไป";
			mes "ในตอนนี้";
			next;
			mes "[Merchant Thongdum]";
			mes "ข้าให้ของเจ้าไม่ได้";
			mes "ถ้าเจ้าไม่มีที่ว่างพอจะเก็บมัน!";
			close;
		}
		mes "[Merchant Thongdum]";
		mes "หืม...?";
		mes "ตอนนี้ ดูเหมือน";
		mes "เจ้าจะไม่มีเงินพอ";
		mes "ที่จะซื้อสิ่งที่เจ้า";
		mes "ต้องการจากข้านะ";
		close;
	}
	mes "[Merchant Thongdum]";
	mes "สวัสดีจ้ะ!";
	mes "เคยลองกินพริกบ้างหรือเปล่า?";
	next;
	mes "[Merchant Thongdom]";
	mes "แม้หน้าตามันจะดูเล็กนิดเดียว";
	mes "แต่มันก็มีรสชาติที่รุนแรงมากเลยนะ ทั้งเผ็ดและร้อน เพราะฉะนั้นเจ้าควรระวังเวลาที่กินมันเข้าไปด้วย";
	next;
	mes "[Merchant Thongdum]";
